id,source,chunk_index,text
3b3fc4cb-0ef0-405c-9fd7-88ec9a2da4f4,,10,[SOURCE: C:\Users\Ivan\Documents\VALORACION\ESTABILIDAD_FASE_MOVIL\DATA_CROMATOGRAFICA_ESTABILIDAD_FASE_MOVIL\ESTABILIDAD FM T0]  }
717d79cd-b7b1-42b6-ab64-24ca513549b8,,11,[SOURCE: C:\Users\Ivan\Documents\VALORACION\ESTABILIDAD_FASE_MOVIL\DATA_CROMATOGRAFICA_ESTABILIDAD_FASE_MOVIL\ESTABILIDAD FM T0]  === STRUCTURED ANNOTATION ===
6d814b9d-f082-4b2b-bf40-2190877895ba,,12,[SOURCE: C:\Users\Ivan\Documents\VALORACION\ESTABILIDAD_FASE_MOVIL\DATA_CROMATOGRAFICA_ESTABILIDAD_FASE_MOVIL]  =====DOCUMENT BREAK=====
1bb71fe0-2e1b-4852-81fb-ac575b92b6eb,,13,"[SOURCE: C:\Users\Ivan\Documents\VALORACION\ESTABILIDAD_FASE_MOVIL\DATA_CROMATOGRAFICA_ESTABILIDAD_FASE_MOVIL\ESTABILIDAD FM T0]  === STRUCTURED ANNOTATION === {   ""data_bruta_estabilidad_fase_movil"": [     {       ""nombre_archivo"": ""HID250531 VAL"",       ""data_estabilidad_fase_movil"": [         {           ""nombre_muestra"": ""Fase Movil"",           ""data_inyecciones"": [             {               ""No"": 1,               ""peak_name"": ""Fase Movil"",               ""analito"": ""Fase Movil"",               ""retention_time"": 0.0,               ""area"": 0.0,               ""cal_amount"": null,               ""resolution"": null,               ""t_plates_usp"": null,               ""assymetry"": null,               ""amount"": null             }           ]         },         {           ""nombre_muestra"": ""SST Solucion Estandar Mixto 1"",           ""data_inyecciones"": [             {               ""No"": 2,               ""peak_name"": ""SST Solucion Estandar Mixto 1"",               ""analito"": ""SST Solucion Estandar Mixto 1"",               ""retention_time"": 3.9,               ""area"": 885.0,               ""cal_amount"": null,               ""resolution"": null,               ""t_plates_usp"": null,               ""assymetry"": null,               ""amount"": null             }           ]         },         {           ""nombre_muestra"": ""SST Solucion Estandar Mixto 1"",           ""data_inyecciones"": [             {               ""No"": 3,               ""peak_name"": ""SST Solucion Estandar Mixto 1"",               ""analito"": ""SST Solucion Estandar Mixto 1"",               ""retention_time"": 3.9,               ""area"": 884.0,               ""cal_amount"": null,               ""resolution"": null,               ""t_plates_usp"": null,               ""assymetry"": null,               ""amount"": null             }           ]"
d928c6f4-0926-4f07-b839-7d9db8113162,,14,"[SOURCE: C:\Users\Ivan\Documents\VALORACION\ESTABILIDAD_FASE_MOVIL\DATA_CROMATOGRAFICA_ESTABILIDAD_FASE_MOVIL\ESTABILIDAD FM T0]  },         {           ""nombre_muestra"": ""SST Solucion Estandar Mixto 1"",           ""data_inyecciones"": [             {               ""No"": 4,               ""peak_name"": ""SST Solucion Estandar Mixto 1"",               ""analito"": ""SST Solucion Estandar Mixto 1"",               ""retention_time"": 3.9,               ""area"": 885.0,               ""cal_amount"": null,               ""resolution"": null,               ""t_plates_usp"": null,               ""assymetry"": null,               ""amount"": null             }           ]         },         {           ""nombre_muestra"": ""SST Solucion Estandar Mixto 1"",           ""data_inyecciones"": [             {               ""No"": 5,               ""peak_name"": ""SST Solucion Estandar Mixto 1"",               ""analito"": ""SST Solucion Estandar Mixto 1"",               ""retention_time"": 3.9,               ""area"": 885.0,               ""cal_amount"": null,               ""resolution"": null,               ""t_plates_usp"": null,               ""assymetry"": null,               ""amount"": null             }           ]         },         {           ""nombre_muestra"": ""SST Solucion Estandar Mixto 1"",           ""data_inyecciones"": [             {               ""No"": 6,               ""peak_name"": ""SST Solucion Estandar Mixto 1"",               ""analito"": ""SST Solucion Estandar Mixto 1"",               ""retention_time"": 3.9,               ""area"": 885.0,               ""cal_amount"": null,               ""resolution"": null,               ""t_plates_usp"": null,               ""assymetry"": null,               ""amount"": null             }           ]         }       ]     }   ]"
32f655f7-3ae5-4de3-88bf-b20b95ee8e06,,15,[SOURCE: C:\Users\Ivan\Documents\VALORACION\ESTABILIDAD_FASE_MOVIL\DATA_CROMATOGRAFICA_ESTABILIDAD_FASE_MOVIL\ESTABILIDAD FM T0]  }
cf21b256-a5ec-4b9f-bb18-52571fcf41d3,,16,[SOURCE: C:\Users\Ivan\Documents\VALORACION\ESTABILIDAD_FASE_MOVIL\DATA_CROMATOGRAFICA_ESTABILIDAD_FASE_MOVIL\ESTABILIDAD FM T0]  === STRUCTURED ANNOTATION ===
ec2e091c-49fd-448e-b8e2-35a00f2d8fd5,,17,[SOURCE: C:\Users\Ivan\Documents\VALORACION\ESTABILIDAD_FASE_MOVIL\DATA_CROMATOGRAFICA_ESTABILIDAD_FASE_MOVIL]  =====DOCUMENT BREAK=====
13b59887-5f3c-4290-9a63-fde4298e10a2,,18,"[SOURCE: C:\Users\Ivan\Documents\VALORACION\ESTABILIDAD_FASE_MOVIL\DATA_CROMATOGRAFICA_ESTABILIDAD_FASE_MOVIL\ESTABILIDAD FM T0]  === STRUCTURED ANNOTATION === {   ""data_bruta_estabilidad_fase_movil"": [     {       ""nombre_archivo"": ""HID250531 VAL"",       ""data_estabilidad_fase_movil"": [         {           ""nombre_muestra"": ""Solucion Estandar Mixto 1 (Recalculo)"",           ""data_inyecciones"": [             {               ""No"": 1,               ""peak_name"": ""Pico 1"",               ""analito"": ""Analito 1"",               ""retention_time"": 3.5,               ""area"": 885,               ""cal_amount"": 100.0,               ""resolution"": 1.5,               ""t_plates_usp"": 5000,               ""assymetry"": 1.2,               ""amount"": 100.0             }           ]         },         {           ""nombre_muestra"": ""Solucion Estandar Mixto 2 (Exactitud)"",           ""data_inyecciones"": [             {               ""No"": 2,               ""peak_name"": ""Pico 2"",               ""analito"": ""Analito 2"",               ""retention_time"": 3.5,               ""area"": 887,               ""cal_amount"": 100.0,               ""resolution"": 1.5,               ""t_plates_usp"": 5000,               ""assymetry"": 1.2,               ""amount"": 100.0             }           ]         },         {           ""nombre_muestra"": ""Solucion Muestra 1"",           ""data_inyecciones"": [             {               ""No"": 3,               ""peak_name"": ""Pico 3"",               ""analito"": ""Analito 3"",               ""retention_time"": 3.5,               ""area"": 886,               ""cal_amount"": 100.0,               ""resolution"": 1.5,               ""t_plates_usp"": 5000,               ""assymetry"": 1.2,               ""amount"": 100.0             }           ]"
310d8f2a-cf20-40ea-a41e-b3ddf8a342c4,,19,"[SOURCE: C:\Users\Ivan\Documents\VALORACION\ESTABILIDAD_FASE_MOVIL\DATA_CROMATOGRAFICA_ESTABILIDAD_FASE_MOVIL\ESTABILIDAD FM T0]  },         {           ""nombre_muestra"": ""Solucion Muestra 2"",           ""data_inyecciones"": [             {               ""No"": 4,               ""peak_name"": ""Pico 4"",               ""analito"": ""Analito 4"",               ""retention_time"": 3.5,               ""area"": 887,               ""cal_amount"": 100.0,               ""resolution"": 1.5,               ""t_plates_usp"": 5000,               ""assymetry"": 1.2,               ""amount"": 100.0             }           ]         },         {           ""nombre_muestra"": ""Solucion Muestra 3"",           ""data_inyecciones"": [             {               ""No"": 5,               ""peak_name"": ""Pico 5"",               ""analito"": ""Analito 5"",               ""retention_time"": 3.5,               ""area"": 886,               ""cal_amount"": 100.0,               ""resolution"": 1.5,               ""t_plates_usp"": 5000,               ""assymetry"": 1.2,               ""amount"": 100.0             }           ]         },         {           ""nombre_muestra"": ""SST Solucion Estandar Mixto 1 01"",           ""data_inyecciones"": [             {               ""No"": 6,               ""peak_name"": ""Pico 6"",               ""analito"": ""Analito 6"",               ""retention_time"": 3.5,               ""area"": 884,               ""cal_amount"": 100.0,               ""resolution"": 1.5,               ""t_plates_usp"": 5000,               ""assymetry"": 1.2,               ""amount"": 100.0             }           ]         }       ]     }   ]"
fca9e980-313f-43f7-9110-a8dda4f86c7f,,20,[SOURCE: C:\Users\Ivan\Documents\VALORACION\ESTABILIDAD_FASE_MOVIL\DATA_CROMATOGRAFICA_ESTABILIDAD_FASE_MOVIL\ESTABILIDAD FM T0]  }
6cf0d9aa-d6f9-4fca-b54a-1c23ffac4ec0,,21,[SOURCE: C:\Users\Ivan\Documents\VALORACION\ESTABILIDAD_FASE_MOVIL\DATA_CROMATOGRAFICA_ESTABILIDAD_FASE_MOVIL\ESTABILIDAD FM T0]  === STRUCTURED ANNOTATION ===
745af929-7ef2-4341-852e-50063a553753,,22,[SOURCE: C:\Users\Ivan\Documents\VALORACION\ESTABILIDAD_FASE_MOVIL\DATA_CROMATOGRAFICA_ESTABILIDAD_FASE_MOVIL]  =====DOCUMENT BREAK=====
1fcc5adb-cdef-47ba-b2ee-99656158ec02,,23,"[SOURCE: C:\Users\Ivan\Documents\VALORACION\ESTABILIDAD_FASE_MOVIL\DATA_CROMATOGRAFICA_ESTABILIDAD_FASE_MOVIL\ESTABILIDAD FM T0]  === STRUCTURED ANNOTATION === {   ""data_bruta_estabilidad_fase_movil"": [     {       ""nombre_archivo"": ""VALORACION_DE_HIDROCOCODONA_Y_ACETAMINOFEN"",       ""data_estabilidad_fase_movil"": [         {           ""nombre_muestra"": ""Fase Movil"",           ""data_inyecciones"": [             {               ""No"": 1,               ""peak_name"": ""Hidrocodona"",               ""analito"": ""Hidrocodona"",               ""retention_time"": 3.100,               ""area"": 150000.000,               ""cal_amount"": null,               ""resolution"": null,               ""t_plates_usp"": null,               ""assymetry"": null,               ""amount"": null             },             {               ""No"": 2,               ""peak_name"": ""Acetaminofen"",               ""analito"": ""Acetaminofen"",               ""retention_time"": 5.000,               ""area"": 60000.000,               ""cal_amount"": null,               ""resolution"": null,               ""t_plates_usp"": null,               ""assymetry"": null,               ""amount"": null             }           ]         },         {           ""nombre_muestra"": ""SST Solucion Estandar Mixto 1"",           ""data_inyecciones"": [             {               ""No"": 2,               ""peak_name"": ""Hidrocodona"",               ""analito"": ""Hidrocodona"",               ""retention_time"": 3.100,               ""area"": 150000.000,               ""cal_amount"": null,               ""resolution"": null,               ""t_plates_usp"": null,               ""assymetry"": null,               ""amount"": null             },             {               ""No"": 3,               ""peak_name"": ""Acetaminofen"",               ""analito"": ""Acetaminofen"",               ""retention_time"": 5.000,               ""area"": 60000.000,               ""cal_amount"": null,               ""resolution"": null,               ""t_plates_usp"": null,               ""assymetry"": null,               ""amount"": null             }           ]"
82440280-bb99-47da-a2ea-74ce0a62ec20,,24,"[SOURCE: C:\Users\Ivan\Documents\VALORACION\ESTABILIDAD_FASE_MOVIL\DATA_CROMATOGRAFICA_ESTABILIDAD_FASE_MOVIL\ESTABILIDAD FM T0]  },         {           ""nombre_muestra"": ""Solucion Estandar Mixto 1 (Recalculo)"",           ""data_inyecciones"": [             {               ""No"": 7,               ""peak_name"": ""Hidrocodona"",               ""analito"": ""Hidrocodona"",               ""retention_time"": 3.100,               ""area"": 150000.000,               ""cal_amount"": null,               ""resolution"": null,               ""t_plates_usp"": null,               ""assymetry"": null,               ""amount"": null             },             {               ""No"": 8,               ""peak_name"": ""Acetaminofen"",               ""analito"": ""Acetaminofen"",               ""retention_time"": 5.000,               ""area"": 60000.000,               ""cal_amount"": null,               ""resolution"": null,               ""t_plates_usp"": null,               ""assymetry"": null,               ""amount"": null             }           ]         },         {           ""nombre_muestra"": ""Solucion Estandar Mixto 2 (Exactitud)"",           ""data_inyecciones"": [             {               ""No"": 8,               ""peak_name"": ""Hidrocodona"",               ""analito"": ""Hidrocodona"",               ""retention_time"": 3.100,               ""area"": 150000.000,               ""cal_amount"": null,               ""resolution"": null,               ""t_plates_usp"": null,               ""assymetry"": null,               ""amount"": null             },             {               ""No"": 9,               ""peak_name"": ""Acetaminofen"",               ""analito"": ""Acetaminofen"",               ""retention_time"": 5.000,               ""area"": 60000.000,               ""cal_amount"": null,               ""resolution"": null,               ""t_plates_usp"": null,               ""assymetry"": null,               ""amount"": null             }           ]"
26c4d180-cab4-4a8e-9eda-d63e3c046d5b,,25,"[SOURCE: C:\Users\Ivan\Documents\VALORACION\ESTABILIDAD_FASE_MOVIL\DATA_CROMATOGRAFICA_ESTABILIDAD_FASE_MOVIL\ESTABILIDAD FM T0]  },         {           ""nombre_muestra"": ""Solucion Muestra 1"",           ""data_inyecciones"": [             {               ""No"": 9,               ""peak_name"": ""Hidrocodona"",               ""analito"": ""Hidrocodona"",               ""retention_time"": 3.100,               ""area"": 150000.000,               ""cal_amount"": null,               ""resolution"": null,               ""t_plates_usp"": null,               ""assymetry"": null,               ""amount"": null             },             {               ""No"": 10,               ""peak_name"": ""Acetaminofen"",               ""analito"": ""Acetaminofen"",               ""retention_time"": 5.000,               ""area"": 60000.000,               ""cal_amount"": null,               ""resolution"": null,               ""t_plates_usp"": null,               ""assymetry"": null,               ""amount"": null             }           ]         },         {           ""nombre_muestra"": ""Solucion Muestra 2"",           ""data_inyecciones"": [             {               ""No"": 10,               ""peak_name"": ""Hidrocodona"",               ""analito"": ""Hidrocodona"",               ""retention_time"": 3.100,               ""area"": 150000.000,               ""cal_amount"": null,               ""resolution"": null,               ""t_plates_usp"": null,               ""assymetry"": null,               ""amount"": null             },             {               ""No"": 11,               ""peak_name"": ""Acetaminofen"",               ""analito"": ""Acetaminofen"",               ""retention_time"": 5.000,               ""area"": 60000.000,               ""cal_amount"": null,               ""resolution"": null,               ""t_plates_usp"": null,               ""assymetry"": null,               ""amount"": null             }           ]         }       ]     }   ]"
dfbe4091-ece4-4897-9458-5f72963488f7,,26,[SOURCE: C:\Users\Ivan\Documents\VALORACION\ESTABILIDAD_FASE_MOVIL\DATA_CROMATOGRAFICA_ESTABILIDAD_FASE_MOVIL\ESTABILIDAD FM T0]  }
34b9ec24-91c0-48ea-ab38-e4ee631d4750,,27,[SOURCE: C:\Users\Ivan\Documents\VALORACION\ESTABILIDAD_FASE_MOVIL\DATA_CROMATOGRAFICA_ESTABILIDAD_FASE_MOVIL\ESTABILIDAD FM T0]  === STRUCTURED ANNOTATION ===
8a484a22-ecec-4607-9b27-98b94e5507b8,,28,"[SOURCE: C:\Users\Ivan\Documents\VALORACION\ESTABILIDAD_FASE_MOVIL\DATA_CROMATOGRAFICA_ESTABILIDAD_FASE_MOVIL\ESTABILIDAD FM T0]  =====DOCUMENT BREAK===== === STRUCTURED ANNOTATION === {   ""data_bruta_estabilidad_fase_movil"": [     {       ""nombre_archivo"": ""HID250531_VAL"",       ""data_estabilidad_fase_movil"": [         {           ""nombre_muestra"": ""Solucion Muestra 3"",           ""data_inyecciones"": [             {               ""No"": 1,               ""peak_name"": ""Acetaminofen"",               ""analito"": ""Acetaminofen"",               ""retention_time"": 3.085,               ""area"": 340762332,               ""cal_amount"": 1.20,               ""resolution"": 18.11,               ""t_plates_usp"": 11795.00,               ""assymetry"": 1.13,               ""amount"": 0.02448564             },             {               ""No"": 2,               ""peak_name"": ""Hidrocodona"",               ""analito"": ""Hidrocodona"",               ""retention_time"": 6.187,               ""area"": 163070308,               ""cal_amount"": null,               ""resolution"": 18.10,               ""t_plates_usp"": 11686.00,               ""assymetry"": 1.14,               ""amount"": 0.02448564             }           ]         },         {           ""nombre_muestra"": ""SST Solucion Estandar Mixto 1 01"",           ""data_inyecciones"": [             {               ""No"": 1,               ""peak_name"": ""Acetaminofen"",               ""analito"": ""Acetaminofen"",               ""retention_time"": 3.088,               ""area"": 343981548,               ""cal_amount"": 1.20,               ""resolution"": 18.12,               ""t_plates_usp"": 11827.00,               ""assymetry"": 1.13,               ""amount"": 0.02449152             },             {               ""No"": 2,               ""peak_name"": ""Hidrocodona"",               ""analito"": ""Hidrocodona"",               ""retention_time"": 6.191,               ""area"": 1607552349,               ""cal_amount"": null,               ""resolution"": 18.10,               ""t_plates_usp"": 11694.00,               ""assymetry"": 1.13,               ""amount"": 0.02449152             }           ]         }       ]     }   ] }"
815a1f73-258f-4b68-b0eb-c7c1c56aea6f,,29,[SOURCE: C:\Users\Ivan\Documents\VALORACION\ESTABILIDAD_FASE_MOVIL\DATA_CROMATOGRAFICA_ESTABILIDAD_FASE_MOVIL\ESTABILIDAD FM T0]  === STRUCTURED ANNOTATION ===
a8644444-5d1f-409f-b10f-18ac7a4fe33b,,30,[SOURCE: C:\Users\Ivan\Documents\VALORACION\ESTABILIDAD_FASE_MOVIL\DATA_CROMATOGRAFICA_ESTABILIDAD_FASE_MOVIL]  =====DOCUMENT BREAK=====
a46d21e5-f343-43c2-8869-4188ef7afa1a,,31,"[SOURCE: C:\Users\Ivan\Documents\VALORACION\ESTABILIDAD_FASE_MOVIL\DATA_CROMATOGRAFICA_ESTABILIDAD_FASE_MOVIL\ESTABILIDAD FM T0]  === STRUCTURED ANNOTATION === {   ""data_bruta_estabilidad_fase_movil"": [     {       ""nombre_archivo"": ""HD250331_VAL"",       ""data_estabilidad_fase_movil"": [         {           ""nombre_muestra"": ""Fase Movil"",           ""data_inyecciones"": [             {               ""No"": 1,               ""peak_name"": ""Hidrocodona"",               ""analito"": ""Hidrocodona"",               ""retention_time"": 6.179,               ""area"": 161293395,               ""cal_amount"": null,               ""resolution"": null,               ""t_plates_usp"": 1849.00,               ""assymetry"": 1.13,               ""amount"": 102.367             },             {               ""No"": 2,               ""peak_name"": ""N.A"",               ""analito"": ""N.A"",               ""retention_time"": 6.179,               ""area"": 161293395,               ""cal_amount"": null,               ""resolution"": null,               ""t_plates_usp"": 1849.00,               ""assymetry"": 1.13,               ""amount"": 102.367             }           ]         },         {           ""nombre_muestra"": ""Solucion Estandar Muestra 1"",           ""data_inyecciones"": [             {               ""No"": 1,               ""peak_name"": ""Hidrocodona"",               ""analito"": ""Hidrocodona"",               ""retention_time"": 6.180,               ""area"": 161421199,               ""cal_amount"": null,               ""resolution"": null,               ""t_plates_usp"": 1859.00,               ""assymetry"": 1.13,               ""amount"": 102.470             }           ]"
